v 1.310426 0.982301 2.372682
v 1.236815 1.094726 2.378907
v 1.109375 1.228028 2.308593
v -0.109375 1.228028 2.308593
v -0.144532 1.056641 2.308593
v -0.236815 1.094726 2.378907
v -0.310426 0.982301 2.372682
v 1.144532 1.402343 2.308593
v 1.209716 1.229126 2.378907
v 1.236815 1.368653 2.378907
v 1.310426 1.488770 2.372682
v 1.239746 1.551758 2.301270
v 1.027343 1.446290 2.213379
v -0.027343 1.446290 2.213379
v -0.239746 1.551758 2.301270
v -0.144532 1.402343 2.308593
v -0.310426 1.488770 2.372682
v -0.236815 1.368653 2.378907
v -0.209716 1.229126 2.378907
v 0.933593 1.484375 2.091798
v 1.150025 1.633790 2.203491
v 1.077149 1.704101 2.077149
v 0.851564 1.519532 1.957032
v 0.792968 1.229492 1.962891
v 0.148436 1.519532 1.957032
v -0.077149 1.704101 2.077149
v 0.066407 1.484375 2.091798
v -0.150025 1.633790 2.203491
v 0.207032 1.229492 1.962891
v 1.336427 1.756835 2.176758
v 1.296875 1.847657 2.044923
v 1.555055 1.802246 2.139039
v 1.554686 1.900391 2.000976
v 1.261718 1.929686 1.898436
v 1.012694 1.768556 1.936524
v -0.261718 1.929686 1.898436
v -0.554686 1.900391 2.000976
v -0.296875 1.847657 2.044923
v -0.555055 1.802246 2.139039
v -0.336427 1.756835 2.176758
v -0.012694 1.768556 1.936524
v 1.422851 1.564940 2.354004
v 1.384766 1.648436 2.279298
v 1.557251 1.592042 2.328369
v 1.556153 1.683593 2.248536
v -0.556153 1.683593 2.248536
v -0.384766 1.648436 2.279298
v -0.557251 1.592042 2.328369
v -0.422851 1.564940 2.354004
v 1.696778 1.564940 2.301270
v 1.730468 1.648436 2.214843
v 1.816529 1.488770 2.277099
v 1.879883 1.551758 2.184081
v 1.774415 1.756835 2.096190
v -0.774415 1.756835 2.096190
v -0.879883 1.551758 2.184081
v -0.730468 1.648436 2.214843
v -0.816529 1.488770 2.277099
v -0.696778 1.564940 2.301270
v 1.812500 1.847657 1.951173
v 1.961915 1.633790 2.056641
v 2.032226 1.704101 1.905762
v 1.847657 1.929686 1.792968
v 1.554686 1.988282 1.848633
v -0.847657 1.929686 1.792968
v -1.032226 1.704101 1.905762
v -0.812500 1.847657 1.951173
v -0.961915 1.633790 2.056641
v -0.554686 1.988282 1.848633
v 2.084960 1.446290 2.028810
v 2.175782 1.484375 1.875000
v 2.257814 1.519532 1.710936
v 2.096681 1.768556 1.743165
v -1.257814 1.519532 1.710936
v -1.175782 1.484375 1.875000
v -1.084960 1.446290 2.028810
v -1.096681 1.768556 1.743165
v 1.891601 1.368653 2.260254
v 1.976564 1.402343 2.162109
v -0.976564 1.402343 2.162109
v -0.891601 1.368653 2.260254
v 1.894532 1.229492 2.302734
v 1.871093 1.361327 2.308593
v 1.802246 1.475585 2.324706
v 1.852538 1.354004 2.338866
v 1.866212 1.229249 2.336913
v -0.852538 1.354004 2.338866
v -0.802246 1.475585 2.324706
v -0.871093 1.361327 2.308593
v -0.894532 1.229492 2.302734
v -0.866212 1.229249 2.336913
v 1.689452 1.548827 2.349609
v 1.557617 1.575194 2.377440
v 1.682129 1.533692 2.380371
v 1.782593 1.456787 2.357544
v -0.682129 1.533692 2.380371
v -0.557617 1.575194 2.377440
v -0.689452 1.548827 2.349609
v -0.782593 1.456787 2.357544
v 1.431641 1.548827 2.402343
v 1.326173 1.475585 2.419923
v 1.437989 1.533692 2.432616
v 1.557374 1.551515 2.410278
v -0.437989 1.533692 2.432616
v -0.326173 1.475585 2.419923
v -0.431641 1.548827 2.402343
v -0.557374 1.551515 2.410278
v 1.255859 1.361326 2.425782
v 1.229492 1.229492 2.425782
v 1.269044 1.354004 2.454102
v 1.342772 1.456787 2.449218
v -0.269044 1.354004 2.454102
v -0.229492 1.229492 2.425782
v -0.255859 1.361326 2.425782
v -0.342772 1.456787 2.449218
v 1.255859 1.103516 2.425782
v 1.326173 0.998048 2.419923
v 1.342772 1.014647 2.449218
v 1.269044 1.109864 2.454102
v -0.255859 1.103516 2.425782
v -0.342772 1.014647 2.449218
v -0.326173 0.998048 2.419923
v -0.269044 1.109864 2.454102
v 1.431641 0.927734 2.402343
v 1.557617 0.901367 2.377440
v 1.557374 0.922607 2.410278
v 1.437989 0.940919 2.432616
v -0.431641 0.927734 2.402343
v -0.557374 0.922607 2.410278
v -0.557617 0.901367 2.377440
v -0.437989 0.940919 2.432616
v 1.689452 0.927734 2.349609
v 1.802246 0.998048 2.324706
v 1.782593 1.014647 2.357544
v 1.682129 0.940919 2.380371
v -0.689452 0.927734 2.349609
v -0.782593 1.014647 2.357544
v -0.802246 0.998048 2.324706
v -0.682129 0.940919 2.380371
v 1.871093 1.103516 2.308593
v 1.852538 1.109864 2.338866
v -0.871093 1.103516 2.308593
v -0.852538 1.109864 2.338866
v 1.757813 1.228517 2.392578
v 1.703126 1.087892 2.406249
v 1.773437 1.140626 2.382813
v -0.773437 1.140626 2.382813
v -0.703126 1.087892 2.406249
v -0.757813 1.228517 2.392578
v 1.648436 1.015625 2.414064
v 1.556642 1.027343 2.441406
v -0.556642 1.027343 2.441406
v -0.648436 1.015625 2.414064
v 1.416017 1.087892 2.466798
v 1.468751 1.015625 2.453124
v -0.468751 1.015625 2.453124
v -0.416017 1.087892 2.466798
v 1.355468 1.228517 2.470704
v 1.343750 1.140626 2.468751
v 1.250732 1.229249 2.454591
v -0.343750 1.140626 2.468751
v -0.250732 1.229249 2.454591
v -0.355468 1.228517 2.470704
v 1.416017 1.376954 2.466798
v 1.343750 1.320314 2.468751
v -0.343750 1.320314 2.468751
v -0.416017 1.376954 2.466798
v 1.556642 1.439453 2.441406
v 1.468751 1.453124 2.453124
v -0.468751 1.453124 2.453124
v -0.556642 1.439453 2.441406
v 1.703126 1.376954 2.406249
v 1.648436 1.453124 2.414064
v -0.648436 1.453124 2.414064
v -0.703126 1.376954 2.406249
v 1.773437 1.320314 2.382813
v -0.773437 1.320314 2.382813
v 0.763673 -2.409181 1.681641
v 0.992186 -2.346190 1.781250
v 0.757814 -2.371093 1.804686
v 0.931763 -2.283937 1.894775
v 0.729980 -2.308105 1.904297
v 0.500000 -2.382814 1.816406
v 0.500000 -2.422363 1.697754
v 0.270020 -2.308105 1.904297
v 0.242186 -2.371093 1.804686
v 0.068237 -2.283937 1.894775
v 0.007814 -2.346190 1.781250
v 0.236327 -2.409181 1.681641
v 1.238282 -2.347657 1.606935
v 1.315919 -2.268556 1.747560
v 1.179686 -2.318359 1.757813
v 1.175294 -2.197876 1.897704
v 1.077149 -2.255371 1.889648
v 1.014161 -2.380615 1.646850
v -0.077149 -2.255371 1.889648
v -0.179686 -2.318359 1.757813
v -0.175294 -2.197876 1.897704
v -0.315919 -2.268556 1.747560
v -0.238282 -2.347657 1.606935
v -0.014161 -2.380615 1.646850
v 1.396484 -2.177734 1.763672
v 1.516601 -2.037109 1.597413
v 1.430177 -2.035645 1.797363
v 1.235351 -2.086915 1.927734
v 1.407104 -2.291992 1.578002
v 1.491698 -2.195314 1.576172
v -0.396484 -2.177734 1.763672
v -0.235351 -2.086915 1.927734
v -0.430177 -2.035645 1.797363
v -0.516601 -2.037109 1.597413
v -0.491698 -2.195314 1.576172
v -0.407104 -2.291992 1.578002
v 1.506347 -1.796875 1.637694
v 1.393556 -1.559569 1.879395
v 1.425782 -1.832032 1.839843
v 1.257323 -1.774903 2.002439
v 1.261352 -1.940062 1.966920
v -0.425782 -1.832032 1.839843
v -0.261352 -1.940062 1.966920
v -0.257323 -1.774903 2.002439
v -0.393556 -1.559569 1.879395
v -0.506347 -1.796875 1.637694
v 1.424315 -1.149415 1.694823
v 1.283690 -0.872560 1.914552
v 1.343750 -1.210936 1.904298
v 1.179686 -1.216798 2.065431
v 1.228394 -1.548217 2.035035
v 1.471925 -1.494385 1.676880
v -0.343750 -1.210936 1.904298
v -0.228394 -1.548217 2.035035
v -0.179686 -1.216798 2.065431
v -0.283690 -0.872560 1.914552
v -0.424315 -1.149415 1.694823
v -0.471925 -1.494385 1.676880
v 1.373048 0.142577 1.933593
v 1.180787 -0.031738 1.732545
v 1.438964 0.053222 1.690431
v 1.736327 0.237794 1.829589
v 1.681397 0.369263 2.003175
v 1.317383 0.291992 2.145996
v 1.100585 0.047363 2.009766
v -0.373048 0.142577 1.933593
v -0.681397 0.369263 2.003175
v -0.736327 0.237794 1.829589
v -0.438964 0.053222 1.690431
v -0.180787 -0.031738 1.732545
v -0.100585 0.047363 2.009766
v -0.317383 0.291992 2.145996
v 2.064452 0.371093 1.775391
v 1.781006 0.149171 1.637328
v 2.089355 0.281738 1.612794
v 2.376098 0.462281 1.575807
v 2.354492 0.548339 1.731444
v 2.280518 0.652709 1.862550
v 2.005859 0.489746 1.917480
v -1.064452 0.371093 1.775391
v -1.280518 0.652709 1.862550
v -1.354492 0.548339 1.731444
v -1.376098 0.462281 1.575807
v -1.089355 0.281738 1.612794
v -0.781006 0.149171 1.637328
v -1.005859 0.489746 1.917480
v 2.603516 0.775391 1.658202
v 2.653319 0.702149 1.485351
v 2.783690 1.049315 1.630371
v 2.640137 1.093262 1.798095
v 2.495117 0.857423 1.812012
v -1.603516 0.775391 1.658202
v -1.640137 1.093262 1.798095
v -1.783690 1.049315 1.630371
v -1.653319 0.702149 1.485351
v -1.495117 0.857423 1.812012
v 2.968262 1.365722 1.561524
v 2.867186 1.367186 1.722657
v 2.950316 1.680665 1.720092
v 2.855468 1.639649 1.855956
v 2.706056 1.349609 1.853028
v -1.706056 1.349609 1.853028
v -1.855468 1.639649 1.855956
v -1.867186 1.367186 1.722657
v -1.950316 1.680665 1.720092
v -1.968262 1.365722 1.561524
v 2.811524 1.837403 1.809081
v 2.750000 1.777343 1.951173
v 2.579711 1.939574 1.873536
v 2.547851 1.876952 2.033202
v 2.635742 1.685060 2.030274
v 2.701661 1.566773 1.942017
v -1.635742 1.685060 2.030274
v -1.547851 1.876952 2.033202
v -1.750000 1.777343 1.951173
v -1.579711 1.939574 1.873536
v -1.811524 1.837403 1.809081
v -1.701661 1.566773 1.942017
v 2.282714 2.090819 1.958496
v 2.246093 2.035157 2.126952
v 1.974365 2.277221 2.046753
v 1.926758 2.222657 2.217774
v 2.184569 1.937012 2.219238
v 2.474609 1.782470 2.121459
v -1.184569 1.937012 2.219238
v -0.926758 2.222657 2.217774
v -1.246093 2.035157 2.126952
v -0.974365 2.277221 2.046753
v -1.282714 2.090819 1.958496
v -1.474609 1.782470 2.121459
v 1.708496 2.484863 2.121093
v 1.671875 2.410157 2.291016
v 1.467164 2.635376 2.180055
v 1.453613 2.539063 2.346681
v 1.452149 2.359985 2.426514
v 1.638185 2.262206 2.377440
v -0.671875 2.410157 2.291016
v -0.452149 2.359985 2.426514
v -0.453613 2.539063 2.346681
v -0.467164 2.635376 2.180055
v -0.708496 2.484863 2.121093
v -0.638185 2.262206 2.377440
v 1.232423 2.650391 2.222169
v 1.244141 2.550781 2.384766
v 1.023683 2.528810 2.244507
v 1.053710 2.437988 2.403810
v 1.277831 2.369141 2.459472
v -0.277831 2.369141 2.459472
v -0.053710 2.437988 2.403810
v -0.244141 2.550781 2.384766
v -0.023683 2.528810 2.244507
v -0.232423 2.650391 2.222169
v 0.860351 2.269532 2.244141
v 0.892577 2.193359 2.402343
v 0.727418 1.999634 2.231688
v 0.751952 1.934081 2.387694
v 0.961427 2.070313 2.477052
v 1.114502 2.276855 2.476317
v 0.038573 2.070313 2.477052
v 0.248048 1.934081 2.387694
v 0.107423 2.193359 2.402343
v 0.272582 1.999634 2.231688
v 0.139649 2.269532 2.244141
v -0.114502 2.276855 2.476317
v 0.609863 1.846190 2.217774
v 0.623048 1.777343 2.367186
v 0.500000 1.798583 2.210448
v 0.500000 1.724609 2.355468
v 0.680177 1.686524 2.440431
v 0.817139 1.842530 2.464233
v 0.319823 1.686524 2.440431
v 0.376952 1.777343 2.367186
v 0.390137 1.846190 2.217774
v 0.182861 1.842530 2.464233
v 0.907226 1.775879 2.418456
v 1.113770 1.838867 2.332032
v 1.039064 1.947266 2.419923
v 1.239380 1.921631 2.312988
v 1.179686 2.089355 2.409669
v -0.179686 2.089355 2.409669
v -0.039064 1.947266 2.419923
v -0.239380 1.921631 2.312988
v -0.113770 1.838867 2.332032
v 0.092774 1.775879 2.418456
v 1.361327 1.958984 2.291016
v 1.320314 2.152343 2.390625
v 1.468262 2.145020 2.361327
v -0.320314 2.152343 2.390625
v -0.468262 2.145020 2.361327
v -0.361327 1.958984 2.291016
v 1.635254 1.906250 2.236815
v 1.837403 1.964843 2.261718
v 1.630859 2.076173 2.320314
v 1.870727 2.109863 2.309325
v 1.489868 1.953125 2.265747
v -0.630859 2.076173 2.320314
v -0.870727 2.109863 2.309325
v -0.837403 1.964843 2.261718
v -0.635254 1.906250 2.236815
v -0.489868 1.953125 2.265747
v 2.117186 1.830077 2.179686
v 2.270264 1.630127 2.041626
v 2.372069 1.698242 2.093262
v 1.817261 1.829711 2.191407
v 2.055665 1.734863 2.116698
v -1.117186 1.830077 2.179686
v -1.372069 1.698242 2.093262
v -1.270264 1.630127 2.041626
v -1.055665 1.734863 2.116698
v -0.817261 1.829711 2.191407
v 2.380859 1.523927 1.995117
v 2.550782 1.477052 1.962891
v 2.503907 1.595702 2.021484
v -1.503907 1.595702 2.021484
v -1.550782 1.477052 1.962891
v -1.380859 1.523927 1.995117
v 2.417480 1.244141 1.951173
v 2.487794 1.087403 1.894044
v 2.550782 1.296875 1.916016
v 2.419313 1.400513 1.968018
v -1.550782 1.296875 1.916016
v -1.487794 1.087403 1.894044
v -1.417480 1.244141 1.951173
v -1.419313 1.400513 1.968018
v 2.206544 0.885254 1.977540
v 2.146484 0.699218 1.951173
v 2.345702 0.880859 1.910157
v 2.353760 1.067993 1.951905
v -1.345702 0.880859 1.910157
v -1.146484 0.699218 1.951173
v -1.206544 0.885254 1.977540
v -1.353760 1.067993 1.951905
v 1.825685 0.620117 2.063964
v 1.639649 0.485351 2.081544
v 1.912109 0.564452 2.003907
v 2.016845 0.725951 2.018187
v -0.912109 0.564452 2.003907
v -0.639649 0.485351 2.081544
v -0.825685 0.620117 2.063964
v -1.016845 0.725951 2.018187
v 1.326173 0.470702 2.197266
v 1.138307 0.714599 2.245971
v 1.044923 0.520508 2.283690
v 1.613648 0.582398 2.119629
v 1.361327 0.627440 2.189940
v -0.326173 0.470702 2.197266
v -0.044923 0.520508 2.283690
v -0.138307 0.714599 2.245971
v -0.361327 0.627440 2.189940
v -0.613648 0.582398 2.119629
v 0.869141 0.634766 2.273436
v 1.014161 0.803222 2.258790
v 0.770996 0.788573 2.238282
v 0.500000 0.624674 2.216472
v 0.728516 0.428222 2.289552
v 0.130859 0.634766 2.273436
v 0.229004 0.788573 2.238282
v -0.014161 0.803222 2.258790
v 0.271484 0.428222 2.289552
v 0.917480 1.581056 2.336427
v 0.792968 1.625000 2.402343
v 0.715331 1.475585 2.373048
v 0.867677 1.430177 2.321778
v 0.284669 1.475585 2.373048
v 0.207032 1.625000 2.402343
v 0.082520 1.581056 2.336427
v 0.132323 1.430177 2.321778
v 0.693359 1.308593 2.332032
v 0.500000 1.326173 2.355468
v 0.500000 1.128419 2.295411
v 0.703613 1.132814 2.288085
v 0.855956 1.282226 2.304198
v 0.306641 1.308593 2.332032
v 0.144044 1.282226 2.304198
v 0.296387 1.132814 2.288085
v 0.500000 0.921875 2.244141
v 0.722657 0.957032 2.250000
v 0.948608 0.900635 2.256591
v 0.901367 1.014161 2.267577
v 0.098633 1.014161 2.267577
v 0.277343 0.957032 2.250000
v 0.051392 0.900635 2.256591
v 0.669923 -2.236327 1.992186
v 0.713135 -2.147338 2.063231
v 0.609863 -2.173339 2.052245
v 0.500000 -2.245117 1.992186
v 0.500000 -2.319091 1.910156
v 0.820802 -2.211427 1.995116
v 0.330077 -2.236327 1.992186
v 0.390137 -2.173339 2.052245
v 0.286865 -2.147338 2.063231
v 0.179198 -2.211427 1.995116
v 0.933593 -2.171875 2.003906
v 0.865112 -2.006347 2.106812
v 0.803222 -2.095702 2.081543
v 1.008302 -2.097169 2.022948
v 0.066407 -2.171875 2.003906
v 0.196778 -2.095702 2.081543
v 0.134888 -2.006347 2.106812
v -0.008302 -2.097169 2.022948
v 1.056641 -1.820314 2.091797
v 0.883790 -1.867186 2.138672
v 1.044923 -1.966798 2.056641
v -0.044923 -1.966798 2.056641
v 0.116210 -1.867186 2.138672
v -0.056641 -1.820314 2.091797
v 0.992186 -1.210936 2.162109
v 1.124756 -0.878419 2.086305
v 0.943847 -0.875488 2.182617
v 0.806153 -1.200685 2.210448
v 0.843140 -1.492555 2.190675
v 1.037597 -1.520020 2.135742
v 0.007814 -1.210936 2.162109
v 0.156860 -1.492555 2.190675
v 0.193847 -1.200685 2.210448
v 0.056153 -0.875488 2.182617
v -0.124756 -0.878419 2.086305
v -0.037597 -1.520020 2.135742
v 1.056641 -1.697266 2.115233
v 0.837500 -1.711564 2.179217
v 0.851564 -1.638673 2.181153
v -0.056641 -1.697266 2.115233
v 0.162500 -1.711564 2.179217
v 0.148436 -1.638673 2.181153
v 0.757814 -0.613282 2.225097
v 0.628907 -0.472657 2.244141
v 0.623048 -0.630859 2.238282
v 0.500000 -0.499024 2.244141
v 0.500000 -0.645508 2.238282
v 0.625976 -0.874024 2.241210
v 0.768434 -0.871459 2.226564
v 0.374024 -0.874024 2.241210
v 0.376952 -0.630859 2.238282
v 0.371093 -0.472657 2.244141
v 0.242186 -0.613282 2.225097
v 0.231566 -0.871459 2.226564
v 0.666992 -1.483399 2.208984
v 0.646484 -1.193359 2.226564
v 0.500000 -1.190431 2.226564
v 0.500000 -1.483399 2.208984
v 0.353516 -1.193359 2.226564
v 0.333008 -1.483399 2.208984
v 0.500000 -1.653320 2.203125
v 0.662597 -1.710449 2.198730
v 0.669923 -1.638673 2.203125
v 0.330077 -1.638673 2.203125
v 0.337403 -1.710449 2.198730
v 0.828125 -0.261718 2.302734
v 0.870971 -0.175660 2.251830
v 0.863282 -0.167968 2.311524
v 0.829589 -0.248536 2.361327
v 0.752687 -0.317017 2.343750
v 0.750488 -0.339355 2.289552
v 0.844238 -0.277831 2.241210
v 0.171875 -0.261718 2.302734
v 0.247313 -0.317017 2.343750
v 0.170411 -0.248536 2.361327
v 0.136718 -0.167968 2.311524
v 0.129029 -0.175660 2.251830
v 0.155762 -0.277831 2.241210
v 0.249512 -0.339355 2.289552
v 0.854492 -0.053710 2.260254
v 0.792968 0.048827 2.289552
v 0.851564 -0.050782 2.302734
v 0.801026 0.056519 2.346312
v 0.853028 -0.046387 2.362794
v 0.146972 -0.046387 2.362794
v 0.148436 -0.050782 2.302734
v 0.198974 0.056519 2.346312
v 0.207032 0.048827 2.289552
v 0.145508 -0.053710 2.260254
v 0.665528 0.116210 2.251464
v 0.583496 0.076661 2.289552
v 0.687500 0.089843 2.285157
v 0.619019 0.084716 2.346312
v 0.712403 0.098633 2.340819
v 0.788207 0.054686 2.261718
v 0.287597 0.098633 2.340819
v 0.312500 0.089843 2.285157
v 0.380981 0.084716 2.346312
v 0.416504 0.076661 2.289552
v 0.334472 0.116210 2.251464
v 0.211793 0.054686 2.261718
v 0.529298 0.013673 2.302734
v 0.500000 0.010742 2.305665
v 0.500000 -0.030274 2.311524
v 0.500000 -0.025879 2.373780
v 0.552734 0.019532 2.362794
v 0.500000 0.096680 2.242188
v 0.500000 0.004883 2.270508
v 0.447266 0.019532 2.362794
v 0.470702 0.013673 2.302734
v 0.500000 -0.440431 2.285157
v 0.634766 -0.408202 2.285157
v 0.768593 -0.399532 2.231952
v 0.636230 -0.384766 2.337891
v 0.500000 -0.418456 2.337891
v 0.363770 -0.384766 2.337891
v 0.365234 -0.408202 2.285157
v 0.231407 -0.399532 2.231952
v 0.500000 -0.381835 2.378907
v 0.628907 -0.349609 2.378907
v 0.738770 -0.288085 2.386230
v 0.710285 -0.269530 2.413413
v 0.625976 -0.298339 2.414064
v 0.500000 -0.322510 2.414064
v 0.371093 -0.349609 2.378907
v 0.289715 -0.269530 2.413413
v 0.261230 -0.288085 2.386230
v 0.374024 -0.298339 2.414064
v 0.564452 0.001952 2.414064
v 0.500000 -0.041992 2.425782
v 0.598145 -0.025879 2.449218
v 0.643229 0.026693 2.427084
v 0.634766 0.064940 2.396484
v 0.435548 0.001952 2.414064
v 0.356771 0.026693 2.427084
v 0.401855 -0.025879 2.449218
v 0.365234 0.064940 2.396484
v 0.716798 0.078125 2.390625
v 0.706544 0.028319 2.431641
v 0.790040 0.038573 2.396484
v 0.209960 0.038573 2.396484
v 0.293456 0.028319 2.431641
v 0.283202 0.078125 2.390625
v 0.833984 -0.056641 2.414064
v 0.764324 0.004556 2.427084
v 0.782714 -0.063964 2.449218
v 0.842774 -0.162109 2.424315
v 0.864014 -0.163573 2.373414
v 0.157226 -0.162109 2.424315
v 0.217286 -0.063964 2.449218
v 0.166016 -0.056641 2.414064
v 0.235676 0.004556 2.427084
v 0.135986 -0.163573 2.373414
v 0.810548 -0.232423 2.408202
v 0.781982 -0.156982 2.458374
v 0.753419 -0.222169 2.438964
v 0.246581 -0.222169 2.438964
v 0.189452 -0.232423 2.408202
v 0.218018 -0.156982 2.458374
v 0.664064 -0.141601 2.469726
v 0.687500 -0.050782 2.460936
v 0.312500 -0.050782 2.460936
v 0.335936 -0.141601 2.469726
v 0.640625 -0.226564 2.449218
v 0.500000 -0.107095 2.470053
v 0.500000 -0.232423 2.449218
v 0.359375 -0.226564 2.449218
v 0.669923 0.242186 2.267577
v 0.809081 0.113282 2.298339
v 0.927245 0.211100 2.330079
v 0.500000 0.300782 2.235351
v 0.330077 0.242186 2.267577
v 0.072755 0.211100 2.330079
v 0.190919 0.113282 2.298339
v 0.886718 -0.039064 2.261718
v 0.917480 -0.187012 2.207520
v 0.949706 -0.039064 2.203125
v 0.050294 -0.039064 2.203125
v 0.082520 -0.187012 2.207520
v 0.113282 -0.039064 2.261718
v 0.916016 -0.302734 2.185548
v 0.907226 -0.431641 2.182617
v 1.018556 -0.326173 2.087403
v 0.994019 -0.203125 2.117064
v -0.018556 -0.326173 2.087403
v 0.092774 -0.431641 2.182617
v 0.083984 -0.302734 2.185548
v 0.005981 -0.203125 2.117064
v 0.916016 -0.619141 2.185548
v 1.077149 -0.630859 2.090331
v 1.040528 -0.453613 2.087403
v -0.077149 -0.630859 2.090331
v 0.083984 -0.619141 2.185548
v -0.040528 -0.453613 2.087403
v 1.220702 -0.630859 1.910157
v 1.366088 -0.830077 1.697022
v 1.299806 -0.604492 1.688964
v 1.165040 -0.460936 1.901367
v -0.165040 -0.460936 1.901367
v -0.220702 -0.630859 1.910157
v -0.299806 -0.604492 1.688964
v -0.366088 -0.830077 1.697022
v 1.198730 -0.332032 1.683105
v 1.126952 -0.337891 1.898436
v 1.164674 -0.234985 1.697022
v 1.091798 -0.225097 1.918944
v -0.091798 -0.225097 1.918944
v -0.126952 -0.337891 1.898436
v -0.164674 -0.234985 1.697022
v -0.198730 -0.332032 1.683105
v 1.044923 -0.085936 1.980468
v 1.124024 -0.131347 1.724121
v -0.044923 -0.085936 1.980468
v -0.124024 -0.131347 1.724121
v 0.768065 -1.742677 2.182616
v 0.652343 -1.750000 2.185547
v 0.500000 -1.739015 2.197998
v 0.500000 -1.779298 2.182616
v 0.643556 -1.770508 2.148926
v 0.751586 -1.763551 2.150024
v 0.356444 -1.770508 2.148926
v 0.347657 -1.750000 2.185547
v 0.231935 -1.742677 2.182616
v 0.248414 -1.763551 2.150024
v 0.795899 -1.965331 2.132813
v 0.810548 -1.837891 2.162108
v 0.788573 -1.842286 2.132813
v 0.189452 -1.837891 2.162108
v 0.204101 -1.965331 2.132813
v 0.211427 -1.842286 2.132813
v 0.740234 -2.054686 2.103516
v 0.771728 -1.950685 2.105345
v 0.718262 -2.032714 2.075685
v 0.662597 -2.110351 2.080077
v 0.259766 -2.054686 2.103516
v 0.228272 -1.950685 2.105345
v 0.337403 -2.110351 2.080077
v 0.281738 -2.032714 2.075685
v 0.582032 -2.136718 2.068358
v 0.500000 -2.179933 2.048583
v 0.646118 -2.087281 2.052245
v 0.573242 -2.113282 2.043456
v 0.500000 -2.142577 2.065430
v 0.417968 -2.136718 2.068358
v 0.353882 -2.087281 2.052245
v 0.426758 -2.113282 2.043456
v 0.500000 -2.095702 1.980468
v 0.570314 -2.089843 1.980468
v 0.640625 -2.064940 1.986327
v 0.579101 -2.038573 1.929198
v 0.500000 -2.046631 1.928466
v 0.420899 -2.038573 1.929198
v 0.359375 -2.064940 1.986327
v 0.429686 -2.089843 1.980468
v 0.710936 -2.013673 2.003906
